order,emotion_id,emotion_label,sentence_id,sentence_text
1,neutral_baseline,Neutral Baseline,1,"The meeting is scheduled for three o'clock."
2,neutral_baseline,Neutral Baseline,2,"Please place the notebook on the desk."
3,neutral_baseline,Neutral Baseline,3,"The train arrives at platform four."
4,neutral_baseline,Neutral Baseline,4,"The sample was stored at room temperature."
5,high_arousal_positive,High Arousal Positive,5,"The grant was approved faster than anyone expected!"
6,high_arousal_positive,High Arousal Positive,6,"We just hit the target and the team is cheering."
7,high_arousal_positive,High Arousal Positive,7,"The lights came on and the crowd roared to life."
8,high_arousal_positive,High Arousal Positive,8,"Every sensor reported a perfect score."
9,high_arousal_negative,High Arousal Negative,9,"The alarms are blaring and no one is responding."
10,high_arousal_negative,High Arousal Negative,10,"They ignored the protocol and the sample ruptured."
11,high_arousal_negative,High Aroual Negative,11,"We are running out of time and the door is locked."
12,high_arousal_negative,High Aroual Negative,12,"The sky darkened so quickly that the street emptied."
13,low_arousal_positive,Low Arousal Positive,13,"The lake is still and the cabin lights glow."
14,low_arousal_positive,Low Arousal Positive,14,"Fresh tea is steeping beside the open window."
15,low_arousal_positive,Low Arousal Positive,15,"Every email in the queue is finally answered."
16,low_arousal_positive,Low Arousal Positive,16,"We will review the results together tomorrow."
17,low_arousal_negative,Low Arousal Negative,17,"The hallway feels longer at this hour."
18,low_arousal_negative,Low Arousal Negative,18,"Another request came in just as we were leaving."
19,low_arousal_negative,Low Arousal Negative,19,"The voicemail light keeps blinking in the dark."
20,low_arousal_negative,Low Arousal Negative,20,"Only two chairs remain around the table."
21,high_expectation,High Expectation,21,"The envelope is sealed and waiting to be opened."
22,high_expectation,High Expectation,22,"We double-checked the numbers before submitting."
23,high_expectation,High Expectation,23,"Everyone paused, listening for the announcement."
24,high_expectation,High Expectation,24,"The final chord is hanging in the air."
25,low_expectation,Low Expectation,25,"The line will probably stay this long all evening."
26,low_expectation,Low Expectation,26,"The report may not change anyone's mind."
27,low_expectation,Low Expectation,27,"We can file the appeal, but nothing is guaranteed."
28,low_expectation,Low Expectation,28,"Tomorrow will look a lot like today."
