order,emotion_id,emotion_label,sentence_id,sentence_text
1,ui_copy_ja,UI Japanese,1,"日本語"
2,ui_copy_ja,UI Japanese,2,"感情音声スタディ"
3,ui_copy_ja,UI Japanese,3,"感情条件付き音声分析のための研究用データ収集"
4,ui_copy_ja,UI Japanese,4,"進め方"
5,ui_copy_ja,UI Japanese,5,"感情カテゴリーごとに文章が表示されます"
6,ui_copy_ja,UI Japanese,6,"各文は「次へ」を押すまで表示されます"
7,ui_copy_ja,UI Japanese,7,"感情を声に出すつもりで自然に読んでください"
8,ui_copy_ja,UI Japanese,8,"進行は順番通りです。表示された文に集中してください"
9,ui_copy_ja,UI Japanese,9,"参加者名"
10,ui_copy_ja,UI Japanese,10,"お名前を入力"
11,ui_copy_ja,UI Japanese,11,"セッション開始 →"
12,ui_copy_ja,UI Japanese,12,"所要時間目安: 15〜20分"
13,ui_copy_ja,UI Japanese,13,"次の感情"
14,ui_copy_ja,UI Japanese,14,"文を開始 →"
15,ui_copy_ja,UI Japanese,15,"ブロック ${current} / ${total}"
16,ui_copy_ja,UI Japanese,16,"マイクがブロックされています"
17,ui_copy_ja,UI Japanese,17,"録音中"
18,ui_copy_ja,UI Japanese,18,"タイマー"
19,ui_copy_ja,UI Japanese,19,"次へ →"
20,ui_copy_ja,UI Japanese,20,"EnterまたはSpaceで次へ"
21,ui_copy_ja,UI Japanese,21,"文 ${current}"
22,ui_copy_ja,UI Japanese,22,"全${total}"
23,ui_copy_ja,UI Japanese,23,"セッション完了"
24,ui_copy_ja,UI Japanese,24,"ご協力ありがとうございます。文字起こし可能なログを、録音データや生体信号と一緒に保管できます。"
25,ui_copy_ja,UI Japanese,25,"記録した文"
26,ui_copy_ja,UI Japanese,26,"感情カテゴリ"
27,ui_copy_ja,UI Japanese,27,"平均読上げ時間"
28,ui_copy_ja,UI Japanese,28,"音声ファイルと組み合わせるためのJSONをエクスポートできます。"
29,ui_copy_ja,UI Japanese,29,"各記録には感情ラベル、文、開始/終了時刻、所要時間、ローカル音声URLが含まれます。"
30,ui_copy_ja,UI Japanese,30,"セッションデータをエクスポート"
31,ui_copy_ja,UI Japanese,31,"JSONをエクスポートするまでデータはローカルに保存されます"
